Year,Species,Tonnes,Days,CPUE
1998,Tropical Rock Lobster,90.9703,802,0.113429301745636
1999,Tropical Rock Lobster,139.26747,1267,0.1099190765588
2000,Tropical Rock Lobster,157.54138,1784,0.0883079484304933
2001,Tropical Rock Lobster,206.597746,2760,0.0748542557971015
2002,Tropical Rock Lobster,116.697256,1425,0.0818928112280702
2003,Tropical Rock Lobster,104.013245,532,0.195513618421053
2004,Tropical Rock Lobster,186.734741,726,0.257210387052342
2005,Tropical Rock Lobster,142.421789,689,0.206707966618287
2006,Tropical Rock Lobster,203.396805,1115,0.182418659192825
2007,Tropical Rock Lobster,239.480123,1166,0.205386040308748
2008,Tropical Rock Lobster,243.887161,1162,0.209885680722892
2009,Tropical Rock Lobster,198.474227,1007,0.197094565044687
2010,Tropical Rock Lobster,118.495195,584,0.202902731164384
2011,Tropical Rock Lobster,141.15534,544,0.259476727941177
2012,Tropical Rock Lobster,154.4278,583,0.264884734133791
2013,Tropical Rock Lobster,181.03935,720,0.251443541666667
2014,Tropical Rock Lobster,176.7776,821,0.215319853836784
2015,Tropical Rock Lobster,123.92499,854,0.145111229508197
2016,Tropical Rock Lobster,198.45069,895,0.22173261452514
2017,Tropical Rock Lobster,186.6357,702,0.265862820512821
2018,Tropical Rock Lobster,162.85304,1026,0.158726159844055
2019,Tropical Rock Lobster,104.68303,685,0.152821941605839
2020,Tropical Rock Lobster,115.22284,572,0.201438531468531
1990,Western King Prawn,NaN,NaN,NaN
1991,Western King Prawn,NaN,NaN,NaN
1992,Western King Prawn,NaN,NaN,NaN
1993,Western King Prawn,NaN,NaN,NaN
1994,Western King Prawn,NaN,NaN,NaN
1995,Western King Prawn,NaN,NaN,NaN
1996,Western King Prawn,NaN,NaN,NaN
1997,Western King Prawn,NaN,NaN,NaN
1998,Western King Prawn,NaN,NaN,NaN
1999,Western King Prawn,NaN,NaN,NaN
2000,Western King Prawn,3.265,65,0.0502307692307692
2001,Western King Prawn,10.8597,221,0.0491389140271493
2002,Western King Prawn,14.145768,435,0.0325190068965517
2003,Western King Prawn,241.543052,5466,0.0441900936699598
2004,Western King Prawn,220.0077,5626,0.03910552790615
2005,Western King Prawn,197.531,6382,0.0309512691946098
2006,Western King Prawn,164.068,4717,0.0347822768708925
2007,Western King Prawn,202.1955,4170,0.0484881294964029
2008,Western King Prawn,111.0686,3430,0.0323815160349854
2009,Western King Prawn,154.7031,3531,0.0438128292268479
2010,Western King Prawn,152.863,2903,0.0526569066482949
2011,Western King Prawn,75.8487,2462,0.0308077579203899
2012,Western King Prawn,136.6176,3029,0.0451032023770221
2013,Western King Prawn,143.8045,2980,0.0482565436241611
2014,Western King Prawn,177.895,3053,0.0582689158205044
2015,Western King Prawn,150.6882,2923,0.0515525829627095
2016,Western King Prawn,181.6748,3807,0.0477212503283425
2017,Western King Prawn,176.88025,3574,0.0494908365976497
2018,Western King Prawn,145.260675,2891,0.0502458232445521
2019,Western King Prawn,126.6217,2916,0.0434230795610425
2020,Western King Prawn,218.731,2849,0.0767746577746578
